im_name,x_min,y_min,x_max,y_max,e
97083435.jpg,51,55,1048,565,212.53974900000003
10968204.jpg,0,0,0,0,0
15375269700.jpg,0,0,0,0,0
79321410.jpg,20,38,262,143,113.0
76578588.jpg,157,363,1328,931,358.3076923
50486455.jpg,57,17,294,146,169.8167539
90024174.jpg,181,236,1213,836,136.5384615
86336175.jpg,35,192,609,376,293.0
28239984.jpg,170,174,1050,606,286.9090909
55459888.jpg,15,45,449,295,228.4
14310467129.jpg,0,0,0,0,0
41465378.jpg,11,17,297,142,150.6153846
9719308354.jpg,0,0,0,0,0
7280341.jpg,45,115,648,356,131.0
30343117.jpg,163,419,1816,1125,201.71739130000003
19998840.jpg,21,108,2522,1649,220.6021978
97791385.jpg,39,22,263,159,220.0
7185025084.jpg,0,0,0,0,0
51668696.jpg,71,91,624,327,131.6486486
224710473.jpg,0,0,0,0,0
15634023126.jpg,0,0,0,0,0
4073959355.jpg,0,0,0,0,0
82359436.jpg,116,113,1096,446,398.0
5944295508.jpg,0,0,0,0,0
14804473363.jpg,0,0,0,0,0
135201690.jpg,0,0,0,0,0
14335186.jpg,18,58,578,351,201.71739130000003
54283002.jpg,77,64,288,167,138.0
4953824170.jpg,0,0,0,0,0
35963964.jpg,1,37,467,239,190.0
15379852814.jpg,0,0,0,0,0
8219154024.jpg,0,0,0,0,0
13027277.jpg,157,205,1122,548,164.19565219999998
21770151.jpg,61,174,770,454,239.40298509999997
5564912155.jpg,0,0,0,0,0
4821202.jpg,16,20,268,163,220.0
82234757.jpg,8,37,242,174,274.0
65587126.jpg,96,45,950,680,164.19565219999998
74879521.jpg,80,98,1230,660,164.19565219999998
47810113.jpg,19,32,289,140,138.0
14459739317.jpg,0,0,0,0,0
18187605.jpg,3,54,260,152,136.5384615
4881062678.jpg,0,0,0,0,0
56033546.jpg,41,42,280,200,111.0
16685252757.jpg,0,0,0,0,0
6650222.jpg,13,27,461,205,201.71739130000003
2812060330.jpg,0,0,0,0,0
8460883131.jpg,0,0,0,0,0
37930450.jpg,3,46,308,200,185.88339219999997
7673088618.jpg,0,0,0,0,0
3178654261.jpg,0,0,0,0,0
45737355.jpg,110,144,1300,698,233.5
52035363.jpg,51,47,432,247,129.1428571
3940015691.jpg,0,0,0,0,0
84036491.jpg,3,75,497,269,192.0
256506252.jpg,0,0,0,0,0
17141891.jpg,21,0,611,263,337.1333333
1415722725.jpg,0,0,0,0,0
7681514564.jpg,0,0,0,0,0
87393015.jpg,89,42,1090,661,139.0
421788693.jpg,0,0,0,0,0
67618989.jpg,16,102,676,349,201.71739130000003
7001182890.jpg,0,0,0,0,0
6430386759.jpg,0,0,0,0,0
484521153.jpg,0,0,0,0,0
37387921.jpg,167,137,2059,1099,398.0
20558679.jpg,81,77,797,492,232.75
15799693007.jpg,0,0,0,0,0
9732025915.jpg,0,0,0,0,0
71456444.jpg,22,59,240,128,296.3333333
42312153.jpg,20,106,1160,501,232.75
6217622997.jpg,0,0,0,0,0
181227262.jpg,0,0,0,0,0
80425426.jpg,50,183,1215,691,293.0
7433230440.jpg,0,0,0,0,0
98745574.jpg,38,188,1279,787,262.0
2768523658.jpg,0,0,0,0,0
2215499504.jpg,0,0,0,0,0
65272037.jpg,24,112,614,411,136.5384615
92931749.jpg,66,179,1886,886,153.5335689
3583811917.jpg,0,0,0,0,0
91034470.jpg,0,5,1253,662,233.5
45794006.jpg,4,136,905,460,131.0
1344173.jpg,0,29,244,122,220.0
16112108.jpg,61,97,962,601,164.19565219999998
3518626337.jpg,0,0,0,0,0
56720158.jpg,22,122,400,250,190.66315790000002
378828678.jpg,0,0,0,0,0
46895129.jpg,0,0,0,0,0
57511866.jpg,5,0,298,122,141.0
6395824867.jpg,0,0,0,0,0
9725358598.jpg,0,0,0,0,0
7174606.jpg,13,86,583,368,398.0
80562682.jpg,23,191,1424,1005,121.0
64194604.jpg,16,119,984,641,358.3076923
74947621.jpg,14,43,296,203,228.4
82814801.jpg,1,4,273,177,162.58904109999997
7178321078.jpg,0,0,0,0,0
6297222.jpg,54,47,656,392,293.0
99271857.jpg,46,101,1005,472,131.0
4184469378.jpg,0,0,0,0,0
8409970486.jpg,0,0,0,0,0
9274515162.jpg,0,0,0,0,0
4547101211.jpg,0,0,0,0,0
11075036896.jpg,160,1002,3828,3174,190.66315790000002
173334.jpg,18,32,250,165,190.66315790000002
25048036.jpg,0,37,334,196,169.16666669999998
5000424336.jpg,0,0,0,0,0
1852263.jpg,135,382,1408,832,141.66666669999998
2749197.jpg,2,88,256,178,162.58904109999997
18767599.jpg,77,88,619,437,281.0
4580109186.jpg,0,0,0,0,0
8882920070.jpg,0,0,0,0,0
75483353.jpg,33,54,252,160,129.1428571
2788056049.jpg,0,0,0,0,0
29304529.jpg,26,79,535,261,296.3333333
16398172267.jpg,0,0,0,0,0
11526339614.jpg,0,0,0,0,0
57544768.jpg,16,57,580,289,254.4
46096500.jpg,0,462,1939,1371,169.16666669999998
60172833.jpg,3,85,254,177,192.0
8464194748.jpg,0,0,0,0,0
27845805.jpg,0,672,2019,1408,136.5384615
271925798.jpg,0,0,0,0,0
4249482041.jpg,0,0,0,0,0
6995160167.jpg,0,0,0,0,0
15931783.jpg,145,57,1498,959,111.0
79740569.jpg,24,110,595,417,262.0
49214204.jpg,0,22,262,180,190.66315790000002
67975395.jpg,140,386,1906,1230,293.0
29784716.jpg,23,37,258,136,196.5
60239652.jpg,79,63,754,417,121.0
77393109.jpg,30,131,669,377,339.25
77060569.jpg,14,50,259,158,130.0
2877952975.jpg,0,0,0,0,0
62173877.jpg,14,235,1558,968,239.40298509999997
4618667782.jpg,0,0,0,0,0
23729169.jpg,131,187,1829,1038,153.5335689
5830551182.jpg,0,0,0,0,0
14565917273.jpg,0,0,0,0,0
5248623102.jpg,0,0,0,0,0
69975288.jpg,144,158,546,386,339.25
8184179173.jpg,0,0,0,0,0
19714329431.jpg,0,0,0,0,0
7925965964.jpg,0,0,0,0,0
8471623178.jpg,0,0,0,0,0
33366422.jpg,0,556,2053,1420,150.6153846
15874129681.jpg,0,0,0,0,0
1607467.jpg,39,51,602,326,286.9090909
64192383.jpg,43,48,388,227,164.19565219999998
3743818494.jpg,0,0,0,0,0
84991909.jpg,23,73,678,331,126.0
13647605.jpg,34,226,725,414,358.3076923
2810430928.jpg,0,0,0,0,0
6212736114.jpg,35,30,1939,1242,158.5384615
66079777.jpg,12,81,250,180,136.5384615
83094413.jpg,158,151,1158,694,139.0
67674109.jpg,21,53,328,208,174.0
81404446.jpg,100,103,565,321,248.8846154
21854514.jpg,28,66,1262,799,208.0
1526336343.jpg,0,0,0,0,0
63738119.jpg,38,64,377,263,254.4
25118658.jpg,0,38,449,285,398.0
65277773.jpg,2,40,296,191,201.71739130000003
29412160.jpg,73,50,519,326,337.1333333
49055988.jpg,15,165,831,503,141.66666669999998
4597052376.jpg,0,0,0,0,0
34555915.jpg,163,151,1215,751,233.5
4831124494.jpg,2,609,84,1033,139.0
5336856900.jpg,0,0,0,0,0
62871224.jpg,150,139,901,526,136.5384615
4576576.jpg,53,70,270,147,153.5335689
3756971.jpg,7,77,527,375,212.53974900000003
3425804386.jpg,0,0,0,0,0
15090574818.jpg,0,0,0,0,0
59825291.jpg,17,33,266,143,169.8167539
77733310.jpg,26,15,307,156,169.8167539
10236585.jpg,1,23,232,143,106.0
6013918896.jpg,0,0,0,0,0
1293817426.jpg,0,0,0,0,0
53754528.jpg,24,134,987,656,270.0
30585947.jpg,99,196,1012,616,270.0
22940362.jpg,8,35,334,245,162.58904109999997
29755162.jpg,12,22,310,185,398.0
98143208.jpg,14,9,599,256,156.0
8110947834.jpg,0,0,0,0,0
96853822.jpg,19,117,428,306,398.0
14225456354.jpg,0,0,0,0,0
10330960.jpg,29,38,420,273,228.4
3085948363.jpg,0,0,0,0,0
16576763713.jpg,0,0,0,0,0
7974952.jpg,98,95,900,634,101.0
21926743.jpg,122,289,1311,832,441.7213115
85668165.jpg,4,75,243,167,169.8167539
19924727.jpg,21,149,1730,977,129.1428571
73307865.jpg,0,31,259,158,190.66315790000002
56999005.jpg,38,52,489,297,220.6021978
5229531953.jpg,0,0,0,0,0
1449163421.jpg,0,0,0,0,0
82141581.jpg,22,103,621,366,232.75
47330332.jpg,35,0,857,279,196.5
5690192117.jpg,0,146,1736,2023,164.19565219999998
36189098.jpg,40,73,293,181,286.9090909
15241124591.jpg,0,0,0,0,0
75148467.jpg,53,153,573,383,339.25
21608766.jpg,310,236,2192,1210,398.0
4642227450.jpg,0,0,0,0,0
4890203306.jpg,0,0,0,0,0
76360354.jpg,48,51,287,147,136.5384615
25961786.jpg,14,21,333,152,165.16666669999998
29379255.jpg,15,4,246,138,162.58904109999997
7866060602.jpg,0,0,0,0,0
2542883052.jpg,0,0,0,0,0
97154633.jpg,152,282,1062,680,296.3333333
5591616055.jpg,0,0,0,0,0
13908523.jpg,64,42,613,294,174.0
46345050.jpg,0,411,1333,898,141.0
40595189.jpg,31,466,1424,1049,129.1428571
15873063525.jpg,0,0,0,0,0
73933254.jpg,30,26,438,228,165.16666669999998
3931406.jpg,176,5,1468,876,174.0
41276182.jpg,50,45,388,275,212.53974900000003
52002276.jpg,43,42,1084,603,358.3076923
13243795034.jpg,0,0,0,0,0
54115233.jpg,17,78,584,324,169.16666669999998
320748164.jpg,0,0,0,0,0
5001505338.jpg,0,0,0,0,0
27929781.jpg,21,95,261,167,129.1428571
4971614814.jpg,0,0,0,0,0
244565894.jpg,0,0,0,0,0
2801966456.jpg,0,0,0,0,0
17802078.jpg,52,178,1256,767,441.7213115
10890044.jpg,116,152,850,524,248.8846154
85569640.jpg,17,18,245,154,136.5384615
43923032.jpg,69,161,853,468,129.1428571
3157487757.jpg,0,0,0,0,0
43349339.jpg,22,87,1243,656,158.5384615
4683610399.jpg,0,0,0,0,0
84790613.jpg,71,114,597,424,296.3333333
17210969.jpg,26,47,301,216,223.0
21377247434.jpg,0,0,0,0,0
8080302359.jpg,0,0,0,0,0
6426798831.jpg,0,0,0,0,0
13405942925.jpg,0,0,0,0,0
3641278354.jpg,0,0,0,0,0
7332524204.jpg,0,0,0,0,0
7492849.jpg,202,316,1151,693,138.0
38279.jpg,5,154,760,380,169.8167539
46689910.jpg,65,152,611,297,440.5555556
8100347870.jpg,0,0,0,0,0
51452420.jpg,30,9,618,420,228.4
50941958.jpg,20,99,426,323,136.5384615
47909357.jpg,28,80,607,371,158.5384615
5358345891.jpg,0,0,0,0,0
4613300543.jpg,0,0,0,0,0
29443963.jpg,78,52,1235,874,169.8167539
33653068.jpg,194,117,1569,684,138.0
259954032.jpg,0,0,0,0,0
33724064.jpg,84,57,953,510,162.8896321
4345516648.jpg,0,0,0,0,0
8120647.jpg,73,60,1031,588,111.0
3930881015.jpg,0,0,0,0,0
2864688.jpg,118,331,966,698,164.19565219999998
71895405.jpg,21,9,275,175,162.58904109999997
467478877.jpg,0,0,0,0,0
8779616.jpg,15,45,317,213,113.0
84239890.jpg,61,460,1372,887,441.7213115
50390354.jpg,137,79,1140,708,293.0
8115590788.jpg,0,0,0,0,0
2619893958.jpg,0,0,0,0,0
90027835.jpg,18,14,280,167,164.19565219999998
8927100.jpg,50,61,763,459,339.25
7267931.jpg,222,225,1173,577,233.5
55467743.jpg,38,183,980,712,233.5
2132835937.jpg,0,0,0,0,0
8367507729.jpg,0,0,0,0,0
65336012.jpg,1,15,294,148,169.8167539
33711690.jpg,0,37,667,395,162.8896321
3279160452.jpg,0,0,0,0,0
8054187337.jpg,0,0,0,0,0
80284602.jpg,75,99,1548,727,296.3333333
5457985.jpg,0,68,1342,741,139.0
75654049.jpg,35,36,835,410,164.19565219999998
3821982373.jpg,0,0,0,0,0
69223101.jpg,16,34,614,451,111.0
16153049625.jpg,0,0,0,0,0
2437357758.jpg,0,0,0,0,0
80730203.jpg,21,15,787,449,134.0
24117005.jpg,3,17,290,148,153.5335689
48792922.jpg,128,312,1968,1080,169.16666669999998
8238477575.jpg,0,0,0,0,0
5920863.jpg,29,241,916,575,339.25
9075552119.jpg,0,0,0,0,0
46584890.jpg,11,42,488,276,161.1067961
3974143038.jpg,0,0,0,0,0
90643396.jpg,35,38,248,188,228.4
5102825.jpg,39,174,563,370,113.0
6472216841.jpg,0,0,0,0,0
98062944.jpg,43,101,656,396,219.0
4958837666.jpg,0,0,0,0,0
148616224.jpg,0,0,0,0,0
62317382.jpg,45,201,956,549,296.3333333
6280386088.jpg,0,0,0,0,0
2132204925.jpg,0,0,0,0,0
20270232822.jpg,0,0,0,0,0
4395832540.jpg,0,0,0,0,0
88517171.jpg,62,187,1054,663,190.66315790000002
18713051538.jpg,0,0,0,0,0
1424067899.jpg,0,0,0,0,0
80768625.jpg,17,33,265,169,339.25
53367668.jpg,54,235,1068,478,398.0
9024296.jpg,137,0,1025,523,169.8167539
94851961.jpg,23,16,310,142,254.4
5870561780.jpg,0,0,0,0,0
4998950871.jpg,0,0,0,0,0
54598045.jpg,41,73,428,267,107.0
74421190.jpg,68,53,849,483,185.88339219999997
30860806.jpg,0,112,554,337,150.6153846
55989707.jpg,54,226,1594,937,161.3480176
21359630.jpg,4,58,256,138,169.8167539
53642961.jpg,75,124,801,480,169.8167539
6485844.jpg,106,246,879,587,101.0
104914821.jpg,0,0,0,0,0
51338964.jpg,48,114,923,476,248.8846154
8178599892.jpg,0,0,0,0,0
5057884778.jpg,226,687,2639,1702,162.58904109999997
6196447.jpg,21,63,261,178,232.62962960000002
35974020.jpg,2,65,272,160,174.0
8730852759.jpg,0,0,0,0,0
15084430.jpg,0,67,473,263,106.0
487403067.jpg,0,0,0,0,0
40472278.jpg,103,193,1013,680,153.5335689
7272610736.jpg,0,0,0,0,0
14568581258.jpg,0,0,0,0,0
2858049912.jpg,0,0,0,0,0
42159542.jpg,0,6,274,154,233.5
1741502910.jpg,0,0,0,0,0
74451028.jpg,32,175,615,427,121.0
57311619.jpg,111,825,3064,1666,339.25
2237564908.jpg,0,0,0,0,0
46812731.jpg,0,0,1381,693,121.0
8413866529.jpg,0,0,0,0,0
5796119499.jpg,0,0,0,0,0
89582550.jpg,11,80,501,316,153.5335689
43414629.jpg,8,41,579,408,134.0
64333922.jpg,33,8,322,134,169.8167539
16234485199.jpg,0,0,0,0,0
98954938.jpg,15,73,609,347,136.5384615
6805910496.jpg,0,0,0,0,0
12690737.jpg,139,316,946,619,136.5384615
42411253.jpg,36,97,969,754,164.19565219999998
4849088167.jpg,0,0,0,0,0
14472176731.jpg,46,374,807,618,169.0728155
15038212434.jpg,14,192,644,454,293.0
7975262277.jpg,0,0,0,0,0
83517864.jpg,9,85,409,256,219.0
7393968098.jpg,0,0,0,0,0
43448361.jpg,97,59,580,356,136.5384615
42242131.jpg,233,102,1359,628,174.0
2790360139.jpg,0,0,0,0,0
50821929.jpg,0,192,1995,1377,161.5714286
30988165.jpg,19,107,616,393,270.0
92424069.jpg,35,31,664,447,223.0
4836403887.jpg,43,62,721,548,441.7213115
6654824559.jpg,0,0,0,0,0
7892087266.jpg,0,0,0,0,0
58127004.jpg,79,134,670,446,141.66666669999998
39430116.jpg,102,312,1017,690,169.16666669999998
64951356.jpg,15,20,315,224,185.7051282
38352138.jpg,104,97,1539,821,219.0
18790797.jpg,148,62,529,381,441.7213115
88950593.jpg,23,138,1258,780,220.6021978
62290102.jpg,54,198,1108,693,141.0
8431593121.jpg,0,0,0,0,0
14929647408.jpg,0,0,0,0,0
24128766.jpg,25,5,374,131,164.19565219999998
68643880.jpg,7,59,251,127,153.5335689
48517968.jpg,22,11,1023,587,136.5384615
81820671.jpg,21,172,993,587,174.0
8982990.jpg,5,69,231,162,190.66315790000002
76222490.jpg,16,45,239,157,192.0
20156761.jpg,0,16,311,141,293.0
3878609409.jpg,0,0,0,0,0
90892421.jpg,18,107,695,413,169.16666669999998
13448192064.jpg,0,0,0,0,0
34600036.jpg,116,74,1995,960,281.0
1515276207.jpg,0,0,0,0,0
9906030313.jpg,0,0,0,0,0
16055838954.jpg,0,0,0,0,0
6735985091.jpg,0,0,0,0,0
9460396149.jpg,0,0,0,0,0
3495393178.jpg,0,0,0,0,0
59454113.jpg,5,8,296,150,129.1428571
15684653383.jpg,0,0,0,0,0
48699923.jpg,1,12,273,152,201.71739130000003
82195591.jpg,84,141,1126,728,398.0
3319335495.jpg,0,0,0,0,0
129560833.jpg,0,0,0,0,0
43727600.jpg,185,677,2032,1417,150.6153846
3563759291.jpg,0,0,0,0,0
95975728.jpg,0,88,493,266,174.0
16414447513.jpg,0,0,0,0,0
49372989.jpg,2,12,299,150,134.0
5354234336.jpg,52,301,2206,1511,101.0
36819413.jpg,4,31,248,150,131.6486486
13974480745.jpg,106,279,2163,1486,164.19565219999998
14394728887.jpg,0,0,0,0,0
4876889233.jpg,0,0,0,0,0
494367548.jpg,0,0,0,0,0
4923015829.jpg,0,0,0,0,0
14623702343.jpg,0,0,0,0,0
9797073.jpg,86,46,389,270,174.0
2088680994.jpg,0,0,0,0,0
18533815.jpg,151,43,635,335,185.7051282
906152801.jpg,0,0,0,0,0
331999181.jpg,0,0,0,0,0
15814640140.jpg,0,0,0,0,0
25603258.jpg,92,600,1632,1067,337.1333333
72199314.jpg,18,83,357,201,232.75
52038279.jpg,29,19,263,163,201.71739130000003
23738114.jpg,68,137,627,347,141.0
46842458.jpg,29,48,639,380,130.0
43346549.jpg,21,224,884,574,169.0728155
6920940037.jpg,0,0,0,0,0
2575816116.jpg,0,0,0,0,0
36173467.jpg,14,34,326,252,101.0
5971556958.jpg,0,0,0,0,0
15998395522.jpg,0,0,0,0,0
9061888853.jpg,0,0,0,0,0
7033043857.jpg,0,0,0,0,0
29021389.jpg,19,50,272,144,169.16666669999998
2759671085.jpg,552,418,2089,989,296.3333333
23378471.jpg,31,36,261,161,153.5335689
20599930.jpg,33,44,437,245,136.5384615
2442850439.jpg,208,488,2498,1653,293.0
5417214689.jpg,0,0,0,0,0
62447120.jpg,28,21,690,367,136.5384615
23751568.jpg,226,209,803,577,161.3480176
44997615.jpg,51,116,911,390,274.0
92746059.jpg,38,68,661,422,136.5384615
7601371986.jpg,0,0,0,0,0
1492490.jpg,4,32,290,150,164.19565219999998
7673547558.jpg,0,0,0,0,0
49509647.jpg,0,8,271,137,292.0
34826803.jpg,129,159,1632,924,232.75
69612638.jpg,0,0,612,308,161.3480176
11298548773.jpg,0,0,0,0,0
49439691.jpg,2,13,336,154,339.25
3498087726.jpg,0,0,0,0,0
12668515.jpg,12,94,2168,1110,190.66315790000002
14821258739.jpg,0,0,0,0,0
79408412.jpg,31,150,701,414,248.76923080000003
2758367035.jpg,0,0,0,0,0
15230004633.jpg,0,0,0,0,0
9227344148.jpg,0,0,0,0,0
6657866029.jpg,233,975,3323,2449,232.75
